mode: set
project/cmd/auth/main.go:23.13,36.16 10 0
project/internal/handler/friend.go:164.76,166.16 2 0
project/internal/handler/friend.go:166.16,169.3 2 0
project/internal/handler/friend.go:171.2,174.16 3 0
project/internal/handler/friend.go:174.16,178.3 3 0
project/internal/handler/friend.go:180.2,180.98 1 0
project/internal/handler/friend.go:195.77,197.16 2 0
project/internal/handler/friend.go:197.16,200.3 2 0
project/internal/handler/friend.go:202.2,205.16 3 0
project/internal/handler/friend.go:205.16,209.3 3 0
project/internal/handler/friend.go:211.2,211.96 1 0
project/internal/handler/friend.go:226.83,228.16 2 0
project/internal/handler/friend.go:228.16,231.3 2 0
project/internal/handler/friend.go:233.2,236.16 3 0
project/internal/handler/friend.go:236.16,240.3 3 0
project/internal/handler/friend.go:242.2,242.99 1 0
project/internal/handler/friend.go:257.81,259.16 2 0
project/internal/handler/friend.go:259.16,262.3 2 0
project/internal/handler/friend.go:264.2,267.16 3 0
project/internal/handler/friend.go:267.16,271.3 3 0
project/internal/handler/friend.go:273.2,273.99 1 0
project/internal/handler/friend.go:287.85,289.16 2 0
project/internal/handler/friend.go:289.16,292.3 2 0
project/internal/handler/friend.go:294.2,297.16 3 0
project/internal/handler/friend.go:297.16,301.3 3 0
project/internal/handler/friend.go:303.2,307.40 2 0
project/internal/handler/friend.go:322.84,324.16 2 0
project/internal/handler/friend.go:324.16,327.3 2 0
project/internal/handler/friend.go:329.2,330.16 2 0
project/internal/handler/friend.go:330.16,333.3 2 0
project/internal/handler/friend.go:335.2,337.37 2 0
project/internal/handler/friend.go:354.92,356.20 2 0
project/internal/handler/friend.go:356.20,360.3 3 0
project/internal/handler/friend.go:362.2,363.20 2 0
project/internal/handler/friend.go:363.20,365.3 1 0
project/internal/handler/friend.go:367.2,370.16 3 0
project/internal/handler/friend.go:370.16,373.3 2 0
project/internal/handler/friend.go:375.2,378.16 3 0
project/internal/handler/friend.go:378.16,382.3 3 0
project/internal/handler/friend.go:384.2,386.65 2 0
project/internal/handler/middleware.go:25.69,29.2 1 0
project/internal/handler/middleware.go:31.78,32.71 1 0
project/internal/handler/middleware.go:32.71,38.28 5 0
project/internal/handler/middleware.go:38.28,41.4 2 0
project/internal/handler/middleware.go:43.3,43.23 1 0
project/internal/handler/middleware.go:47.80,48.71 1 0
project/internal/handler/middleware.go:48.71,57.3 7 0
project/internal/handler/middleware.go:71.51,73.16 2 0
project/internal/handler/middleware.go:73.16,75.3 1 0
project/internal/handler/middleware.go:76.2,78.16 3 0
project/internal/handler/middleware.go:78.16,80.3 1 0
project/internal/handler/middleware.go:81.2,81.12 1 0
project/internal/handler/middleware.go:85.72,86.71 1 0
project/internal/handler/middleware.go:86.71,87.37 1 0
project/internal/handler/middleware.go:87.37,90.4 2 0
project/internal/handler/middleware.go:92.3,96.17 4 0
project/internal/handler/middleware.go:96.17,97.42 1 0
project/internal/handler/middleware.go:97.42,99.5 1 0
project/internal/handler/middleware.go:99.10,103.5 3 0
project/internal/handler/middleware.go:105.3,105.17 1 0
project/internal/handler/middleware.go:105.17,106.36 1 0
project/internal/handler/middleware.go:106.36,110.5 3 0
project/internal/handler/middleware.go:110.10,116.52 5 0
project/internal/handler/middleware.go:116.52,119.59 3 0
project/internal/handler/middleware.go:119.59,123.7 3 0
project/internal/handler/middleware.go:126.5,127.11 2 0
project/internal/handler/middleware.go:129.9,130.87 1 0
project/internal/handler/middleware.go:130.87,134.5 3 0
project/internal/handler/middleware.go:136.3,137.9 2 0
project/internal/handler/middleware.go:141.86,142.71 1 0
project/internal/handler/middleware.go:142.71,144.63 2 0
project/internal/handler/middleware.go:144.63,146.4 1 0
project/internal/handler/middleware.go:148.3,157.33 5 0
project/internal/handler/middleware.go:157.33,167.40 4 0
project/internal/handler/middleware.go:167.40,170.19 2 0
project/internal/handler/middleware.go:170.19,173.6 1 0
project/internal/handler/middleware.go:175.9,177.4 1 0
project/internal/handler/middleware.go:186.49,189.2 2 0
project/internal/handler/middleware.go:190.73,192.9 2 0
project/internal/handler/middleware.go:192.9,194.3 1 0
project/internal/handler/middleware.go:195.2,195.20 1 0
project/internal/handler/middleware.go:197.88,198.46 1 0
project/internal/handler/middleware.go:198.46,199.72 1 0
project/internal/handler/middleware.go:199.72,218.4 10 0
project/internal/handler/post.go:12.68,16.2 1 0
project/internal/handler/post.go:43.78,45.16 2 0
project/internal/handler/post.go:45.16,48.3 2 0
project/internal/handler/post.go:50.2,53.16 3 0
project/internal/handler/post.go:53.16,56.3 2 0
project/internal/handler/post.go:58.2,58.58 1 0
project/internal/handler/post.go:73.72,75.16 2 0
project/internal/handler/post.go:75.16,78.3 2 0
project/internal/handler/post.go:80.2,83.16 3 0
project/internal/handler/post.go:83.16,86.3 2 0
project/internal/handler/post.go:88.2,88.36 1 0
project/internal/handler/post.go:107.75,109.16 2 0
project/internal/handler/post.go:109.16,112.3 2 0
project/internal/handler/post.go:114.2,118.16 4 0
project/internal/handler/post.go:118.16,121.3 2 0
project/internal/handler/post.go:123.2,124.16 2 0
project/internal/handler/post.go:124.16,127.3 2 0
project/internal/handler/post.go:129.2,130.16 2 0
project/internal/handler/post.go:130.16,133.3 2 0
project/internal/handler/post.go:135.2,136.16 2 0
project/internal/handler/post.go:136.16,139.3 2 0
project/internal/handler/post.go:141.2,142.40 2 0
project/internal/handler/post.go:163.75,166.16 2 0
project/internal/handler/post.go:166.16,169.3 2 0
project/internal/handler/post.go:171.2,172.16 2 0
project/internal/handler/post.go:172.16,175.3 2 0
project/internal/handler/post.go:177.2,181.16 4 0
project/internal/handler/post.go:181.16,184.3 2 0
project/internal/handler/post.go:186.2,187.16 2 0
project/internal/handler/post.go:187.16,190.3 2 0
project/internal/handler/post.go:192.2,193.16 2 0
project/internal/handler/post.go:193.16,196.3 2 0
project/internal/handler/post.go:198.2,198.52 1 0
project/internal/handler/post.go:216.75,218.16 2 0
project/internal/handler/post.go:218.16,221.3 2 0
project/internal/handler/post.go:223.2,226.16 3 0
project/internal/handler/post.go:226.16,229.3 2 0
project/internal/handler/post.go:231.2,231.52 1 0
project/internal/handler/post.go:248.77,250.16 2 0
project/internal/handler/post.go:250.16,253.3 2 0
project/internal/handler/post.go:255.2,256.16 2 0
project/internal/handler/post.go:256.16,259.3 2 0
project/internal/handler/post.go:261.2,263.16 3 0
project/internal/handler/post.go:263.16,266.3 2 0
project/internal/handler/post.go:268.2,268.58 1 0
project/internal/handler/post.go:284.81,286.16 2 0
project/internal/handler/post.go:286.16,289.3 2 0
project/internal/handler/post.go:291.2,294.16 3 0
project/internal/handler/post.go:294.16,297.3 2 0
project/internal/handler/post.go:299.2,299.39 1 0
project/internal/handler/post.go:316.82,318.16 2 0
project/internal/handler/post.go:318.16,321.3 2 0
project/internal/handler/post.go:323.2,324.16 2 0
project/internal/handler/post.go:324.16,327.3 2 0
project/internal/handler/post.go:329.2,331.16 3 0
project/internal/handler/post.go:331.16,334.3 2 0
project/internal/handler/post.go:336.2,336.58 1 0
project/internal/handler/profile.go:18.80,22.2 1 0
project/internal/handler/profile.go:38.82,40.16 2 0
project/internal/handler/profile.go:40.16,43.3 2 0
project/internal/handler/profile.go:45.2,46.23 2 0
project/internal/handler/profile.go:46.23,50.3 3 0
project/internal/handler/profile.go:52.2,53.85 2 0
project/internal/handler/profile.go:53.85,57.3 3 0
project/internal/handler/profile.go:59.2,62.16 3 0
project/internal/handler/profile.go:62.16,65.3 2 0
project/internal/handler/profile.go:67.2,68.16 2 0
project/internal/handler/profile.go:68.16,72.3 3 0
project/internal/handler/profile.go:74.2,74.42 1 0
project/internal/handler/profile.go:90.81,92.16 2 0
project/internal/handler/profile.go:92.16,95.3 2 0
project/internal/handler/profile.go:97.2,100.16 3 0
project/internal/handler/profile.go:100.16,103.3 2 0
project/internal/handler/profile.go:104.2,105.16 2 0
project/internal/handler/profile.go:105.16,109.3 3 0
project/internal/handler/profile.go:111.2,111.41 1 0
project/internal/handler/profile.go:127.81,129.16 2 0
project/internal/handler/profile.go:129.16,132.3 2 0
project/internal/handler/profile.go:134.2,137.16 3 0
project/internal/handler/profile.go:137.16,140.3 2 0
project/internal/handler/profile.go:141.2,142.16 2 0
project/internal/handler/profile.go:142.16,146.3 3 0
project/internal/handler/profile.go:148.2,148.41 1 0
project/internal/handler/profile.go:163.87,165.16 2 0
project/internal/handler/profile.go:165.16,168.3 2 0
project/internal/handler/profile.go:170.2,173.16 3 0
project/internal/handler/profile.go:173.16,177.3 3 0
project/internal/handler/profile.go:179.2,181.39 2 0
project/internal/handler/profile.go:194.81,198.16 3 0
project/internal/handler/profile.go:198.16,202.3 3 0
project/internal/handler/profile.go:204.2,204.41 1 0
project/internal/handler/serveWs.go:15.50,19.2 1 0
project/internal/handler/serveWs.go:24.42,26.3 1 0
project/internal/handler/serveWs.go:39.71,41.16 2 0
project/internal/handler/serveWs.go:41.16,44.3 2 0
project/internal/handler/serveWs.go:46.2,47.48 2 0
project/internal/handler/sticker.go:12.78,16.2 1 0
project/internal/handler/sticker.go:26.82,28.16 2 0
project/internal/handler/sticker.go:28.16,31.3 2 0
project/internal/handler/sticker.go:33.2,33.61 1 0
project/internal/handler/sticker.go:47.86,51.16 3 0
project/internal/handler/sticker.go:51.16,54.3 2 0
project/internal/handler/sticker.go:56.2,56.60 1 0
project/internal/handler/uploads.go:10.67,12.37 1 0
project/internal/handler/uploads.go:12.37,14.3 1 0
project/internal/handler/uploads.go:16.2,17.16 2 0
project/internal/handler/uploads.go:17.16,18.45 1 0
project/internal/handler/uploads.go:21.2,21.71 1 0
project/internal/handler/uploads.go:21.71,23.17 2 0
project/internal/handler/uploads.go:23.17,26.4 2 0
project/internal/handler/uploads.go:28.3,28.34 1 0
project/internal/repository/db/application.go:14.64,16.2 1 0
project/internal/repository/db/application.go:19.118,27.16 3 0
project/internal/repository/db/application.go:27.16,29.3 1 0
project/internal/repository/db/application.go:30.2,33.18 3 0
project/internal/repository/db/application.go:33.18,36.17 3 0
project/internal/repository/db/application.go:36.17,38.4 1 0
project/internal/repository/db/application.go:40.3,40.27 1 0
project/internal/repository/db/application.go:43.2,43.18 1 0
project/internal/repository/db/application.go:46.124,54.28 3 0
project/internal/repository/db/application.go:54.28,56.3 1 0
project/internal/repository/db/application.go:57.2,59.16 3 0
project/internal/repository/db/application.go:59.16,61.3 1 0
project/internal/repository/db/application.go:62.2,65.18 3 0
project/internal/repository/db/application.go:65.18,68.17 3 0
project/internal/repository/db/application.go:68.17,70.4 1 0
project/internal/repository/db/application.go:72.3,72.27 1 0
project/internal/repository/db/application.go:75.2,75.18 1 0
project/internal/repository/db/application.go:78.105,85.2 3 0
project/internal/repository/db/application.go:87.109,94.2 3 0
project/internal/repository/db/application.go:96.108,103.28 3 0
project/internal/repository/db/application.go:103.28,105.3 1 0
project/internal/repository/db/application.go:106.2,115.16 3 0
project/internal/repository/db/application.go:115.16,117.3 1 0
project/internal/repository/db/application.go:118.2,118.16 1 0
project/internal/repository/db/application.go:120.74,122.28 2 0
project/internal/repository/db/application.go:122.28,124.3 1 0
project/internal/repository/db/application.go:125.2,132.12 3 0
project/internal/repository/db/chat.go:19.50,21.2 1 1
project/internal/repository/db/chat.go:22.119,28.15 5 1
project/internal/repository/db/chat.go:28.15,31.3 2 1
project/internal/repository/db/chat.go:33.2,34.25 2 1
project/internal/repository/db/chat.go:34.25,36.3 1 1
project/internal/repository/db/chat.go:37.2,39.16 3 1
project/internal/repository/db/chat.go:39.16,41.3 1 1
project/internal/repository/db/chat.go:42.2,55.16 6 1
project/internal/repository/db/chat.go:55.16,59.3 3 1
project/internal/repository/db/chat.go:60.2,60.36 1 1
project/internal/repository/db/chat.go:60.36,63.3 2 1
project/internal/repository/db/chat.go:65.2,67.16 3 1
project/internal/repository/db/chat.go:67.16,70.3 2 1
project/internal/repository/db/chat.go:72.2,74.16 3 1
project/internal/repository/db/chat.go:74.16,77.3 2 1
project/internal/repository/db/chat.go:79.2,79.35 1 1
project/internal/repository/db/chat.go:79.35,82.3 2 0
project/internal/repository/db/chat.go:83.2,84.20 2 1
project/internal/repository/db/chat.go:87.105,92.15 5 1
project/internal/repository/db/chat.go:92.15,95.3 2 1
project/internal/repository/db/chat.go:96.2,100.16 5 1
project/internal/repository/db/chat.go:100.16,103.3 2 1
project/internal/repository/db/chat.go:105.2,106.21 2 1
project/internal/repository/db/chat.go:109.88,115.15 5 1
project/internal/repository/db/chat.go:115.15,118.3 2 1
project/internal/repository/db/chat.go:119.2,123.16 5 1
project/internal/repository/db/chat.go:123.16,126.3 2 1
project/internal/repository/db/chat.go:128.2,129.20 2 1
project/internal/repository/db/chat.go:133.136,140.15 5 1
project/internal/repository/db/chat.go:140.15,143.3 2 1
project/internal/repository/db/chat.go:144.2,209.16 4 1
project/internal/repository/db/chat.go:209.16,212.3 2 1
project/internal/repository/db/chat.go:213.2,217.18 4 1
project/internal/repository/db/chat.go:217.18,239.17 10 1
project/internal/repository/db/chat.go:239.17,242.4 2 0
project/internal/repository/db/chat.go:244.3,246.41 3 1
project/internal/repository/db/chat.go:246.41,248.4 1 1
project/internal/repository/db/chat.go:251.2,252.28 2 1
project/internal/repository/db/chat.go:252.28,254.3 1 1
project/internal/repository/db/chat.go:255.2,255.35 1 1
project/internal/repository/db/chat.go:255.35,258.3 2 1
project/internal/repository/db/chat.go:260.2,261.31 2 1
project/internal/repository/db/chat.go:264.152,270.15 5 1
project/internal/repository/db/chat.go:270.15,273.3 2 1
project/internal/repository/db/chat.go:274.2,288.16 4 1
project/internal/repository/db/chat.go:288.16,291.3 2 1
project/internal/repository/db/chat.go:292.2,295.18 3 1
project/internal/repository/db/chat.go:295.18,302.17 3 1
project/internal/repository/db/chat.go:302.17,305.4 2 0
project/internal/repository/db/chat.go:307.3,307.36 1 1
project/internal/repository/db/chat.go:310.2,310.35 1 1
project/internal/repository/db/chat.go:310.35,313.3 2 0
project/internal/repository/db/chat.go:315.2,316.21 2 1
project/internal/repository/db/chat.go:319.138,325.15 5 1
project/internal/repository/db/chat.go:325.15,328.3 2 1
project/internal/repository/db/chat.go:330.2,381.16 9 1
project/internal/repository/db/chat.go:381.16,382.36 1 1
project/internal/repository/db/chat.go:382.36,384.4 1 1
project/internal/repository/db/chat.go:385.3,386.54 2 1
project/internal/repository/db/chat.go:389.2,395.16 6 1
project/internal/repository/db/chat.go:395.16,397.3 1 1
project/internal/repository/db/chat.go:398.2,400.28 3 1
project/internal/repository/db/chat.go:403.134,409.15 5 1
project/internal/repository/db/chat.go:409.15,412.3 2 1
project/internal/repository/db/chat.go:413.2,422.16 4 1
project/internal/repository/db/chat.go:422.16,425.3 2 1
project/internal/repository/db/chat.go:427.2,428.12 2 1
project/internal/repository/db/comment.go:18.56,20.2 1 0
project/internal/repository/db/comment.go:23.96,29.15 5 0
project/internal/repository/db/comment.go:29.15,32.3 2 0
project/internal/repository/db/comment.go:34.2,51.16 4 0
project/internal/repository/db/comment.go:51.16,54.3 2 0
project/internal/repository/db/comment.go:56.2,57.12 2 0
project/internal/repository/db/comment.go:61.101,67.15 5 0
project/internal/repository/db/comment.go:67.15,70.3 2 0
project/internal/repository/db/comment.go:72.2,92.35 6 0
project/internal/repository/db/comment.go:92.35,95.3 2 0
project/internal/repository/db/comment.go:97.2,97.16 1 0
project/internal/repository/db/comment.go:97.16,100.3 2 0
project/internal/repository/db/comment.go:102.2,102.20 1 0
project/internal/repository/db/comment.go:102.20,104.3 1 0
project/internal/repository/db/comment.go:106.2,107.22 2 0
project/internal/repository/db/comment.go:111.130,117.15 5 0
project/internal/repository/db/comment.go:117.15,120.3 2 0
project/internal/repository/db/comment.go:122.2,132.16 4 0
project/internal/repository/db/comment.go:132.16,135.3 2 0
project/internal/repository/db/comment.go:136.2,139.18 3 0
project/internal/repository/db/comment.go:139.18,152.17 4 0
project/internal/repository/db/comment.go:152.17,155.4 2 0
project/internal/repository/db/comment.go:157.3,157.21 1 0
project/internal/repository/db/comment.go:157.21,159.4 1 0
project/internal/repository/db/comment.go:161.3,161.39 1 0
project/internal/repository/db/comment.go:164.2,164.35 1 0
project/internal/repository/db/comment.go:164.35,167.3 2 0
project/internal/repository/db/comment.go:169.2,170.22 2 0
project/internal/repository/db/comment.go:174.96,180.15 5 0
project/internal/repository/db/comment.go:180.15,183.3 2 0
project/internal/repository/db/comment.go:185.2,199.35 4 0
project/internal/repository/db/comment.go:199.35,202.3 2 0
project/internal/repository/db/comment.go:204.2,204.16 1 0
project/internal/repository/db/comment.go:204.16,207.3 2 0
project/internal/repository/db/comment.go:209.2,210.12 2 0
project/internal/repository/db/comment.go:214.97,220.15 5 0
project/internal/repository/db/comment.go:220.15,223.3 2 0
project/internal/repository/db/comment.go:225.2,228.16 4 0
project/internal/repository/db/comment.go:228.16,231.3 2 0
project/internal/repository/db/comment.go:233.2,234.16 2 0
